guid,name,creation_timestamp,creation_source,spec_description,spec_sdk_type,spec_type,spec_version
f8a947ea-5337-a1bd-aec0-b2cb77da2ec8,posthog_js_sdk_1.0.0,2025-04-23T20:14:17.940693,posthog/posthog_fork/README.md,PostHog js SDK version 1.0.0,js,npm_package,1.0.0
bf5b095a-2bea-838b-e0e2-d96fd6b2091c,posthog_js_sdk_1.1.0,2025-04-23T20:14:17.940709,posthog/posthog_fork/README.md,PostHog js SDK version 1.1.0,js,npm_package,1.1.0
fe202d5d-616d-8913-4c77-815914f60fe6,posthog_js_sdk_1.2.0,2025-04-23T20:14:17.940716,posthog/posthog_fork/README.md,PostHog js SDK version 1.2.0,js,npm_package,1.2.0
83059ae4-e2bc-12a0-af5a-fa39aef6706e,posthog_js_sdk_2.0.0,2025-04-23T20:14:17.940722,posthog/posthog_fork/README.md,PostHog js SDK version 2.0.0,js,npm_package,2.0.0
e4203c60-453d-73fe-5864-27745e80e9e8,posthog_js_sdk_2.1.0,2025-04-23T20:14:17.940728,posthog/posthog_fork/README.md,PostHog js SDK version 2.1.0,js,npm_package,2.1.0
905cf406-6671-d99d-37a4-b13c954d11b4,posthog_python_sdk_1.0.0,2025-04-23T20:14:17.940735,posthog/posthog_fork/README.md,PostHog python SDK version 1.0.0,python,python_package,1.0.0
7402d870-6518-c794-5498-8d69b99da315,posthog_python_sdk_1.1.0,2025-04-23T20:14:17.940741,posthog/posthog_fork/README.md,PostHog python SDK version 1.1.0,python,python_package,1.1.0
fff10f18-004e-8c5e-6ace-d0a1aec1d1e1,posthog_python_sdk_1.2.0,2025-04-23T20:14:17.940748,posthog/posthog_fork/README.md,PostHog python SDK version 1.2.0,python,python_package,1.2.0
2509983d-0528-6282-89bb-863605a87dc5,posthog_python_sdk_2.0.0,2025-04-23T20:14:17.940754,posthog/posthog_fork/README.md,PostHog python SDK version 2.0.0,python,python_package,2.0.0
177cfc7d-55f7-a5c0-dcb8-9c8f07b69986,posthog_python_sdk_2.1.0,2025-04-23T20:14:17.940761,posthog/posthog_fork/README.md,PostHog python SDK version 2.1.0,python,python_package,2.1.0
5fdc490b-e763-f911-9d28-c3896236e6bc,posthog_node_sdk_1.0.0,2025-04-23T20:14:17.940769,posthog/posthog_fork/README.md,PostHog node SDK version 1.0.0,node,npm_package,1.0.0
20fac4f9-9b50-18e0-1700-025cd883cf18,posthog_node_sdk_1.1.0,2025-04-23T20:14:17.940776,posthog/posthog_fork/README.md,PostHog node SDK version 1.1.0,node,npm_package,1.1.0
